product_name,product_price,merchant_name
Samsung Galaxy A25 5G 8/128GB - Blue,Rp3.399.000,MHI - Samsung Authorized
Samsung Galaxy A35 5G 8/256GB Ice Blue Lilac Navy Original,Rp4.849.000,MHI - Samsung Authorized
Samsung Galaxy S24 Ultra S24Ultra 12/256GB 12/512GB Black Gray Violet Yellow Original,Rp18.910.000,MHI - Samsung Authorized
Samsung Galaxy A55 5G 12/256GB,Rp6.299.000,MHI - Samsung Authorized
Samsung Galaxy S24 8/256GB Handphone AI,Rp12.099.000,MHI - Samsung Authorized
Official Xiaomi POCO F6 (8GB+256GB) | (12GB + 512GB) Snapdragon 8s Gen 3 | LiquidCool Technology 4.0 IceLoop,Rp4.899.000,Xiaomi Official Store
Official POCO C65 | RAM hingga 16 GB* Prosesor kencang Helio G85 90Hz ,Rp1.399.000,Xiaomi Official Store
iPhone 13 Garansi Resmi,Rp10.100.000,igoods gadget
Official Xiaomi Redmi 13C | Tiga kamera AI 50 MP 16 GB RAM* Layar Dot ,Rp1.499.000,Xiaomi Official Store
Official POCO X6 Pro 5G | Dimensity 8300-Ultra 120Hz FIow AMOLED 67W T,Rp4.599.000,Xiaomi Official Store
INFINIX HANDPHONE GT 20 Pro 256/12 GARANSI RESMI,Rp4.074.700,GIMU GIMU MOBILE
Infinix Zero 30 4G 8/256GB – Up to 16 GB - 120Hz - 8/256 Garansi Resmi,Rp2.648.000,Infinix Official Store
(IBOX) iPhone 15 128GB 256GB 512GB GARANSI APPLE 1 TAHUN,Rp13.394.000,iStuffOriginal
IPhone 12 Garansi Resmi Ibox,Rp8.110.000,igoods gadget
"V40 Lite 5G (8/256) - AI Aura Light, AI Erase, Sony IMX882, 80W FlashCharge",Rp4.299.000,vivo Indonesia
Samsung Galaxy A54 5G 8/256 GB Garansi Resmi SEIN,Rp4.780.000,Gudang-HP
Iphone 11 64gb Bekas Fullset,Rp4.050.000,Boboy Store
(IBOX) Apple iPhone 14 Pro Max ProMax 1TB 512GB 256GB 128GB Resmi TAM,Rp25.999.000,Putra Group
Apple iPhone 12 128GB - Garansi Resmi iBox Apple Indonesia,Rp8.350.000,Universe Store
Apple iPhone 15 Pro Garansi Resmi - 128GB 256GB 512GB 1T,Rp17.799.000,iSmile Official Store
Samsung Galaxy A55 5G 8/128GB,Rp5.299.000,Samsung Official Store
Xiaomi Redmi Note 13 Pro 4G 256GB [ Ram 8 GB ] Garansi Resmi Indonesia,Rp3.307.000,New Rizkyapple
Samsung Galaxy A35 5G 256GB [ Ram 8GB ] Resmi Samsung Indonesia,Rp4.378.000,New Rizkyapple
POCO C65 NFC Ram 6/128Gb - 8/256Gb Bergaransi ,Rp1.474.000,BRPGC
INFINIX HANDPHONE GT 20 Pro 256/12 GARANSI RESMI,Rp4.074.700,GIMU GIMU MOBILE
Apple Iphone 15 Pro Max 256 GB 512 GB 1 TB Garansi Resmi iBox,Rp24.999.000,LJS OFFICIAL
iPhone 12 Pro / 12 Pro Max 128GB 256GB 512GB Bekas Mulus Fullset Ori,Rp8.000.000,Big Berry Cellular
Nokia 105 (2023) - Charcoal,Rp275.000,Nokia Mobile Official
Samsung Galaxy A15 LTE 8/256GB ,Rp2.980.000,Samsung Official Store
Iphone 12 Pro 128gb / 256gb /512gb Bekas Fullset,Rp6.500.000,Boboy Store
Iphone 13 128Gb/256Gb/512Gb Garansi Resmi IBOX/TAM,Rp10.113.000,Senjaya Selindo
"Xiaomi 14T (12/256) (12/512) | Leica Summilux Optical Lens | MediaTek Dimensity 8300-Ultra | 144Hz AI display [Official Store] - Titan Black, 12+256",Rp6.499.000,Xiaomi Official Store
"V40 Lite 4G (8/256) - AI Aura Light Potrait, AI Erase, 80W FlashCharge, 32MP Front Camera",Rp3.599.000,vivo Indonesia
Infinix Smart 8 ROM 64GB / 128GB [ Ram 3GB / 4GB ] Garansi Resmi - Black White Gold Green,Rp1.016.000,New Rizkyapple
"V40 Lite 4G (8/128) - AI Aura Light Potrait, AI Erase, 80W FlashCharge, 32MP Front Camera",Rp3.299.000,vivo Indonesia
VIVO Y71 RAM 2/16 GARANSI RESMI VIVO INDONESIA 1TH,Rp1.449.900,189 CELL
(RESMI) Samsung Galaxy S24 Ultra 256GB 512GB 1TB Black Gray,Rp17.799.000,Putra Group
"itel RS4 RAM 8+128GB - NFC - G99 Ultimate - 45W Power Charge - 120Hz 6.6"" - Dual Speaker",Rp1.649.000,Itel Official Store
Infinix Note 40 8/256 GB Garansi Resmi 1 Tahun,Rp2.239.000,NEW ERA PONSEL
Infinix Smart 6 2/32 New Garansi Resmi,Rp1.025.000,David Premium Store
New Nubia Neo 2 5G Shoulder Air Trigger UFS 3.1 8+12/256 Garansi Resmi,Rp2.819.000,Nubia Official Store
iPhone 13 - Resmi Indonesia - Semua Warna Tersedia,Rp9.430.000,Jagofon
Samsung Galaxy S23 Ultra 5G 12/256GB - Cream,Rp16.249.000,Union Smartphone - Samsung Authorized
OPPO RENO 12 5G RAM 12/256GB GARANSI RESMI 1 TAHUN,Rp6.099.000,toko oppostore
IPHONE 12 PRO 256 GB SINYAL PERMANEN ALL OPERATOR,Rp7.985.040,Hellokitty boboy apple store
Tecno Pova 5 Pro 5G 8/256 GB [RAM 8+8 Extend] Garansi Resmi,Rp2.499.000,duniagadgetku
Xiaomi Poco M3 Pro 5G 4/64GB Garansi Resmi,Rp2.399.000,Gudang-HP
Samsung Galaxy A22 5G 6GB/128GB A 22 LTE 6/128 GB Garansi Resmi,Rp2.799.000,bursacell1875
iPhone 11 Pro Second Bekas Original,Rp4.400.000,KEY PHONE CELLULAR
hp samsung e1272 termurah original jadul samsung lipat dual sim,Rp153.800,Little Master.shop
SAMSUNG GALAXY A33 5G RAM 8GB/256GB SECOND GARANSI RESMI,Rp2.600.000,allshop cell
Official realme C61 8+128 (50MP AI Camera | 90Hz Eye Comfort Display | 7.84mm Ultra Slim Design | Powerful Octa-core Chipset | 5000mAh Massive Battery),Rp1.799.000,realme Official Store
(RESMI) Samsung Galaxy Z Fold 6 Fold6 5G 256GB 512GB 1TB Silver Shadow Navy Pink,Rp21.799.000,Putra Group
Official POCO C65 | RAM hingga 16 GB* Prosesor kencang Helio G85 90Hz ,Rp1.399.000,Xiaomi Official Store
Xiaomi Redmi Note 13 Pro 4G 256GB [ Ram 8 GB ] Garansi Resmi Indonesia,Rp3.307.000,New Rizkyapple
NOKIA 105 DUAL SIM (NEW)-RESMI NOKIA,Rp235.000,mitra selular
Samsung Galaxy A05s 6/ 128 GB - Garansi Resmi Samsung 1 Tahun,Rp1.875.000,metro cell wtc
INFINIX HOT 11S NFC RAM 6/128 RAM 4/64 GARANSI RESMI,Rp2.106.000,Bintang Terang Cell
VIVO Y20S RAM 8/128 GB GARANSI RESMI VIVO INDONESIA,Rp1.799.900,189 CELL
"TECNO SPARK 20 Pro NFC – 12GB+256GB, 108MP+32MP, 6,78"" AMOLED FHD+ 120",Rp2.599.000,TECNO Official Store
(RESMI) Samsung Galaxy Z Fold 5 5G 256GB 512GB 1TB Ice Blue Black,Rp17.999.000,Putra Group
VIVO Y20 RAM 4/64 GB GARANSI RESMI VIVO INDONESIA,Rp1.199.900,189 CELL
Xiaomi Redmi Note 12 Pro 4G,Rp2.325.000,jikalaku
Samsung A55 5G 8/256 GB Garansi Resmi SEIN,Rp5.385.000,Gudang-HP
Iphone XR 64GB Fullset Second Mulus FaceID On Free Asuransi JNE,Rp3.800.000,RYU GADGET STORE
Oppo A16 3/32 garansi resmi oppo indonesia,Rp1.550.000,OeyCell
Vivo Y17S Garansi Resmi Vivo Indonesia,Rp1.299.000,Gudang HP Tangerang
REDMI 9C RAM 3 / 32 NO REPACK GARANSI RESMI,Rp1.725.000,MURNIJAYA STORE
Samsung Galaxy A52s 5G 8GB/256GB A52 s 8/256gb a 52s 8/256 5G RESMI,Rp5.649.000,MI WORLD
iPhone 15 Promax Garansi Resmi Promo,Rp21.700.000,igoods gadget
Xiaomi redmi 4X 3/32 Garansi Distributor 1 tahun,Rp465.000,INFINITITE SHOP
Redmi Note 13 5G,Rp2.706.000,jikalaku
"iQOO Z9x (8/256) Snapdragon 6 Gen 1 4nm (ANTUTU 570,456+), 6000 mAH, 1000 nits 120hz eye-care display, Dual Stereo Speaker",Rp3.099.000,vivo Indonesia
SECOND iPhone 11 Pro Max 512GB-256GB-64GB GREEN GOLD GRAY GREY SILVER,Rp5.750.000,ARMYAPPLE
OPPO A15 RAM 3/32 GB GARANSI RESMI OPPO INDONESIA,Rp1.049.900,happy ponsell
OPPO A5 2020 RAM 3/64 GARANSI RESMI OPPO INDONESIA,Rp1.729.900,189 CELL
OPPO RENO 6 RENO6 RAM 8/128GB | RENO6 5G RAM 8/128 GARANSI RESMI OPPO,Rp3.799.000,Grandstore cell
VIVO Y91C RAM 2/32 GARANSI RESMI VIVO INDONESIA,Rp1.000.000,Grandstore cell
Samsung Galaxy A03s 4GB/64GB 4/64 A 03S 3/32GB 3/32 A03 S SEIN NO A02S,Rp1.599.000,MI WORLD
Samsung Galaxy A04E 3/32 GB Garansi Resmi SEIN,Rp1.499.999,Voucher Central
Orderan Mix Payment,Rp9.450.000,MK Celullar Medan
iphone x 256GB 64GB Second Fullset-All operator,Rp2.848.000,oscar68
Samsung galaxy a11 3/32 garansi resmi,Rp1.899.000,DoubleFFshop
[DUAL NANO] iPhone 64GB / 64 XR - Black White Yellow Red Coral Blue,Rp7.999.000,tokohapedia
Nokia 105 Dual Sim,Rp290.000,NEPTUNUS_
R.NPURUN,Rp124.000,Sehat tentrem center
Samsung Galaxy S23 5G 8/128GB 8/256GB Garansi Resmi SEIN,Rp9.799.000,Gadgetify
Handphone Oppo A18 Ram 4 128GB,Rp970.000,Sevvan Cell
iPhone 8 Plus 64GB/256GB Second ORi 100% | SECOND MULUS,Rp2.548.000,Arisa phone store
Samsung Galaxy A25 5G 8/256GB,Rp4.049.000,Samsung Official Store
Samsung A55 5G NFC 8/256GB Garansi Resmi,Rp5.344.000,ACS
Smartphone VIVO Y17 RAM 8GB + 256GB,Rp729.000,tami_cell
Xiaomi Redmi 4a 2/16 GB,Rp329.000,liba baiying
redmi 10 4/64 garansi resmi,Rp2.199.000,T0K0WANDA
Iphone 12 Mini 64gb / 128Gb / 256Gb Second Fullset,Rp4.150.000,Boboy Store
Iphone Xr 64 Gb 128 Gb 256 Gb Inter Second Like New,Rp3.080.000,RBT ONLINE STORE
VIVO Y12 Ram 3GB 32GB Garansi Resmi VIVO INDONESIA,Rp1.400.000,OVANST0RE
Nokia 105 Garansi Resmi,Rp237.500,Legowo oll shop
OPPO A5 2020 Ram 3/64GB Garansi Resmi OPPO INDONESIA,Rp1.700.000,OVANST0RE
OPPO RENO 5 RAM 8/128 RAM 8/128 GB GARANSI RESMI OPPO INDONESIA,Rp3.109.000,Mitra Ponsel 88
